audio_id,file_name,instrument_label,instrument_family,source_dataset,performing_style,sample_rate,duration,bit_depth,channels,license,path,notes
viola_001,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_001.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 1 of 11
viola_002,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_002.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 2 of 11
viola_003,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_003.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 3 of 11
viola_004,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_004.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 4 of 11
viola_005,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_005.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 5 of 11
viola_006,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_006.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 6 of 11
viola_007,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_007.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 7 of 11
viola_008,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_008.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 8 of 11
viola_009,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_009.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 9 of 11
viola_010,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_010.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 10 of 11
viola_011,Casimir Ney： 24 Preludes for Viola - No. 1 in C major.mp3,viola,string,tmea,arco,44100,6.591201814058957,16,1,free,viola_clean/viola_011.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 1 in C major; Segment 11 of 11
viola_012,Casimir Ney： 24 Preludes for Viola - No. 7 in A major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_012.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 7 in A major; Segment 1 of 24
viola_013,Casimir Ney： 24 Preludes for Viola - No. 7 in A major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_013.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 7 in A major; Segment 2 of 24
viola_014,Casimir Ney： 24 Preludes for Viola - No. 7 in A major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_014.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 7 in A major; Segment 3 of 24
viola_015,Casimir Ney： 24 Preludes for Viola - No. 7 in A major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_015.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 7 in A major; Segment 4 of 24
viola_016,Casimir Ney： 24 Preludes for Viola - No. 7 in A major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_016.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 7 in A major; Segment 5 of 24
viola_017,Casimir Ney： 24 Preludes for Viola - No. 7 in A major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_017.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 7 in A major; Segment 6 of 24
viola_018,Casimir Ney： 24 Preludes for Viola - No. 7 in A major.mp3,viola,string,tmea,arco,44100,10.0,16,1,free,viola_clean/viola_018.wav,Source title: Casimir Ney： 24 Preludes for Viola - No. 7 in A major; Segment 7 of 24
